x1,x2,x3,x4,x5,x6,x7,x8,x9,y
3.0986921183528158,2.9421432774684195,3.282680986894578,2.3704950986461952,2.9541960930040516,3.5092130456932296,1.589271203771692,2.9937226785100264,2.1933431847879716,-20.846433476923234
-0.2705888108499511,-1.173739782946069,0.1501408236638485,-0.5556922031326651,-0.6982348448750362,-0.8562281434778242,-1.2805704434543843,-1.6100189184785103,-0.5867045382013468,-5.893261598316376
0.18559238188232718,-0.010763166152842535,-0.2718808283046124,-0.064113163243764107,0.2354665332036466,0.629239600780783,-0.2184938724584524,0.5300146836082813,0.7050088805053548,0.08635077330826557
0.16634117708264629,-0.6568709206010757,-0.7552297393109589,-1.2034719859200478,-0.9738668786991628,-0.4149860469372436,-1.4111483652473786,-0.5169737933855956,-0.2586960198630077,-5.839945520638028
-1.2329315064409763,-1.1484344406389357,-0.9050432449231504,-0.6774741675201004,-1.4449938348147704,-1.529226028020155,-0.11611692598799893,-0.31934234280305773,-0.05056980079437253,5.776916625171788
-1.3631544094503871,0.12733183134761128,-0.07955611559331827,-0.023325311455186924,-0.19056606147670266,0.10672558955216062,1.1159829585853813,-0.208050177011374,0.1361409075210961,1.4718076176896064
1.3593105462640325,0.05008070218202798,0.6080905820400202,1.6671734170159345,-0.21019337458155646,1.4023685841829523,0.9433247329463279,1.0453144936410923,1.6649140751896967,-8.87342639815834
-0.8994212849231207,-1.9839559539147045,-1.8070096836784755,-1.224245128169873,-1.8509187024723035,-1.6805931244606505,-1.5374259767562923,-0.6450526805847135,-0.5452413165095649,5.963498121240745
1.221719839300514,1.1742089253363277,-0.431491070149925,0.4617236835274859,1.4641731502155282,0.26780399775005204,0.6113665015308224,-0.37766520680732313,1.1955494423852118,-0.3677937529112283
2.1570142662846887,2.278148452116423,3.139707371150253,2.709131766473588,3.9894700476771843,2.4332980923597622,1.1364007564882714,3.0665744567361455,2.582207107028764,-32.86009063534174
-1.4087257613411157,-0.967694866232863,-0.3223131462793285,-1.2915307792925563,-1.271917763708995,-0.9991215861679222,-1.7586749681872975,0.1078915943358371,0.18511552215303537,5.464713969547913
-0.9835594598850779,-0.8872360648373271,-0.8703350934239148,-0.30383497995194153,-1.7052024433139195,-1.9093334807876388,-0.7672338007462091,-1.563210343105495,-1.5970075135242454,-6.127886262951801
0.5130379746392225,-0.11588032444264795,-0.14688230772207933,1.4038467847972027,-0.712632537128666,0.3602797082276952,0.631729674917887,1.8177907238849929,1.4751519135869542,-14.865488398237552
0.41876037171371716,-0.9465686823016768,-0.6600737466099109,-0.5299630266993632,-0.2322186297565211,-0.6662582814556024,1.368383024052319,-1.2857498187194054,0.826791177469702,12.429769670838049
-1.3743024788223301,-1.5246968643374974,-2.4848312564423436,-0.31135304562450095,-0.9927882859526398,-0.9842460224426325,-1.8599483072534393,-0.5893822994918314,-0.06630923118821166,-3.4523710898424014
1.3656320105118172,1.3742283794739687,2.08174631928756,1.3890749524058656,2.415537404324057,1.4160512178630407,0.759759260652427,1.908769788546212,1.4450817959241966,-12.13265000951813
-0.6790928354234363,-0.17050912958373493,0.45326696940844485,-0.1661507823974343,-0.436351550630828,-0.39678477805200885,0.47287189503991456,-1.4754149476634648,-1.3847237801681296,-8.231742624427923
1.934668640733471,2.005360141410509,1.5933460599466263,2.044573788160675,1.4986927110631523,1.9446724205036925,0.08591709580353582,0.23410175200385233,1.076179702180669,4.970311527871729
0.33522139233638965,0.2236059204289266,-0.17550835076820068,0.29582340597622686,-0.7146289439986115,0.4000638139435113,-1.1263944670410007,0.32868582984382266,-1.5944255922254773,8.174217173668906
0.7208424767433057,1.0252217633398646,0.9393749491119787,1.660187289837351,-0.08639199931095651,0.2321635859865883,0.05696015826131261,1.808303084988386,-0.04029311620977985,0.9091214436913031
-2.4690784929719567,-2.268225875209023,-2.90960738254205,-1.6631810492388548,-1.83527617282451,-2.265496925918412,-0.785284199020358,-1.9843521430904925,-3.134674828304845,-18.682281693274426
3.8585481763798173,3.401653775903318,3.4463792481678315,3.227665719187146,3.5580860517427286,4.344633814881496,2.7254508349664053,3.223687252965804,1.7610796426566577,-37.80263052878851
0.6435179692542332,1.2408554100549893,3.0299425926461088,1.2966486428192316,1.4819728853533036,0.9899386695681198,0.9411216203683985,0.3318917542402782,0.8972468441174234,1.3078036721757114
-0.0690362057147314,0.6492159034020154,0.6992702980825626,0.6610519704047362,0.2442669592691762,-0.310307377846496,0.9536587513110496,-1.1678339307415262,-1.3190373699797724,-9.75866767253166
-1.7878970846964528,-1.6219079361618693,-2.196893335769249,-1.5992775983768006,-1.2561294427752046,-1.4007918401707093,-1.7934247105588594,-1.5963466411877891,-1.3079709405456932,-14.247712508970112
0.3056134192432758,-0.3201560388208632,0.27810957894085736,-0.1695064112745389,-0.014411931009648948,-0.12922820728243486,-0.3992245782264198,-0.9140392654135897,-0.11223838571118615,-1.8751773865181196
2.326560131132636,2.875874190597239,1.9918398310887397,1.7307698092569854,1.9373830649823864,1.8663294314794467,1.0925010614357862,0.9569306381598658,1.1150381857857707,-5.293613005054694
2.1980498998954414,2.5674319523122104,2.0895329473680735,1.538616519417052,2.377309800669627,2.701137678618343,2.1573033710732408,2.5399943489243992,1.450948802562231,-27.20399688221908
